Processing method: SEQUANTIAL


Specific params:

Input files:         /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Cars.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/Family.jpg, /home/piotr/ProjektMagisterski/Implementacja/userFiles/inputs/People.mp4
Number of images:    2
Number of videos:    1
Output directory:    /home/piotr/ProjektMagisterski/Implementacja/userFiles/outputs

Workers chosen by user:

Face Detector:               Dnn_Cls(configFile=Name: "Configuration file"; Description: "Dnn configuration file. Mostly named deploy.prototxt"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/deploy.prototxt; Value type: str, modelFile=Name: "Model file"; Description: "Dnn model file"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/Dnn/Models/sr6033/res10_300x300_ssd_iter_140000.caffemodel; Value type: str, confidenceTreshold=Name: "Confidence threshold"; Description: "Detection confidence threshold; Confidence is expected as 3-rd value in a row"; Default value: 0.5; Value type: float; Range <0.0001, 1.0>)
License plate Detector:      Wpod_Net_Cls(wpod_net_path=Name: "Model file"; Description: "Model file path"; Default value: System/NonPythonFiles/WorkersFiles/Detectors/WpodNet/wpod-net.json; Value type: str)
Face Tracker:                DeepSort_Cls(weights_path=Name: "Weights file"; Description: "Path to weights file"; Default value: System/NonPythonFiles/WorkersFiles/Trackers/DeepSort/resources/networks/mars-small128.pb; Value type: str, max_iou_distance=Name: "Max iou distance"; Description: "Distance of IOU used to associate unmatched tracks together with unconfirmed tracks"; Default value: 0.2; Value type: float; Range <0.001, 1.0>, max_age=Name: "Max age"; Description: "Maximum number of missed misses before a track is deleted"; Default value: 30; Value type: int; Range <0, 1000>, n_init=Name: "No. of init frames"; Description: "Number of frames that a track remains in initialization phase"; Default value: 30; Value type: int; Range <0, 1000>, stabilization_flag=Name: "Use embedded stabilization?"; Description: "Deep sort stabilization can be enabled here"; Default value: False; Value type: bool)
License plate Tracker:       -
Face Anonymizer:             CustomAnonymizer_Cls(contentGenerator=ThisPersonDoesNotExist_Cls(Online generation, Preprocessing detector), contentSwapper=FaceSmartSwapper_Wuhuikai_Cls(Additional context of area [%]))
License plate Anonymizer:    CustomAnonymizer_Cls(contentGenerator=Platesmania_Cls(Plate recognizer, Keep original starting letters, Apply shortest Levenshtein distance), contentSwapper=CloneSwapper_Cls())

2023-08-26 15:17:59.3594940:  Starting system execution
2023-08-26 15:17:59.3601232:  Constructing workers
2023-08-26 15:18:02.9297948:  Workers constructed
2023-08-26 15:18:02.9299421:  Preparing workers
    (INFO) Longest construction time [s]:  0.01385354995727539
    (INFO) Longest first exec. time [s]:   1.144850730895996
    (INFO) Secondary exec. avg time [s]:   0.3137162208557129
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           0.31456120891571043
  RAM:   500.09276685942154
    RAM leakage:  1000.0
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  85.96810264587403
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.18553371884308492
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           1.8685836791992188
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      1.1275672912597656
    (INFO) First exec. max peak [GB]:         1.8685836791992188
    (INFO) Secondary exec. avg leakage [GB]:  0.08492546081542969
    (INFO) Secondary exec. max peak [GB]:     1.8685836791992188



+-------------------------+--------------+-------------+-----------------+----------------------+
|   WuHukaiFaceSwapper    | Construction | Preparation | First execution | Secondary executions |
+=========================+==============+=============+=================+======================+
| Measurements            | 1            | 0           | 1               | 52                   |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Avg exec time           | 13.853 ms    | -           | 1.156 s         | 1.232 s              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Max exec time           | 13.853 ms    | -           | 1.156 s         | 1.447 s              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| Min exec time           | 13.853 ms    | -           | 1.156 s         | 1.055 s              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg leakage         | 0.0 B        | -           | 169.5 MiB       | 151.9 KiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max leakage         | 0.0 B        | -           | 169.5 MiB       | 6.9 MiB              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM avg peak            | 0.0 B        | -           | 169.5 MiB       | 151.9 KiB            |
+-------------------------+--------------+-------------+-----------------+----------------------+
| RAM max peak            | 0.0 B        | -           | 169.5 MiB       | 6.9 MiB              |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | -2.1 MiB             |
| RAM avg leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max leakage         |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM avg peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+
| NVIDIA GeForce GTX 1050 | 0.0 B        | -           | 0.0 B           | 0.0 B                |
| RAM max peak            |              |             |                 |                      |
+-------------------------+--------------+-------------+-----------------+----------------------+

Worker: "WuHukaiFaceSwapper"

 -> Total resources cost:  37.09663349345955

  Time:  73.90067784696255
    (INFO) Longest construction time [s]:  0.013853073120117188
    (INFO) Longest first exec. time [s]:   1.1558711528778076
    (INFO) Secondary exec. avg time [s]:   1.2317399798699145
    (INFO) Expected frame proc. time [s]:  0.016666666666666666
    (INFO) Frame proc. time [s]:           1.2316779641160425
  RAM:   0.292589139956554
    RAM leakage:  0.5689217450192813
      (INFO) RAM leakage expected [GB]:   0.5333333333333333
      (INFO) RAM leakage simulated [GB]:  0.31031475427015776
      (INFO) RAM leakage max [GB]:        2.6666666666666665
    RAM peak:     0.016256534893826693
      (INFO) RAM peak expected [GB]:  8.0
      (INFO) RAM peak [GB]:           0.1655731201171875
      (INFO) RAM peak max [GB]:       16.0
    (INFO) Constuction avg leakage [GB]:      0.0
    (INFO) Constuction max peak [GB]:         0.0
    (INFO) First exec. avg leakage [GB]:      0.1655731201171875
    (INFO) First exec. max peak [GB]:         0.1655731201171875
    (INFO) Secondary exec. avg leakage [GB]:  0.00014488652067364387
    (INFO) Secondary exec. max peak [GB]:     0.1655731201171875

